  Sprite.cpp
glfw3.lib(init.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(init.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(window.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(window.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(input.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(input.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(context.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(context.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_init.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_init.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_monitor.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_monitor.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_time.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_time.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_thread.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_thread.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(monitor.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(monitor.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(vulkan.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(vulkan.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_window.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_window.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_joystick.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_joystick.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(wgl_context.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(wgl_context.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(egl_context.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(egl_context.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(osmesa_context.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(osmesa_context.c.obj)' or at ''; linking object as if no debug info
glad.lib(glad.c.obj) : warning LNK4099: PDB '' was not found with 'glad.lib(glad.c.obj)' or at ''; linking object as if no debug info
  BlobbyBouncer.vcxproj -> C:\Users\damie\Documents\BUas\Perforce\Damy232622_ws\Year1\selfstudy\BlobbyBouncer\x64\Debug\BlobbyBouncer.exe
